,NAME,DIV. YIELD,ROE (%),R&D/SALES (%),CoGS/SALES - 5 Y (%),SG%A/SALES 5Y (%),ACCOUNTING STANDARD,Accounting Controversies,Basis of EPS data,INDUSTRY GROUP,IBES COUNTRY CODE
0,APPLE,0.71,55.92,4.95,56.64,6.53,US standards (GAAP),N,,4030.0,  US
1,SAUDI ARABIAN OIL,0.21,32.25,,,,IFRS,N,EPS,5880.0,  FW
2,MICROSOFT,1.07,40.14,13.59,26.46,19.56,US standards (GAAP),N,,4080.0,  US
3,AMAZON.COM,0.0,21.95,12.29,56.82,21.28,US standards (GAAP),N,,7091.0,  US
4,FACEBOOK CLASS A,0.0,19.96,21.0,7.06,20.42,US standards (GAAP),N,,8580.0,  US
5,TENCENT HOLDINGS,0.22,24.68,7.72,40.61,13.12,IFRS,N,EPS,8210.0,  FH
6,ALPHABET A,0.0,18.12,15.71,34.41,18.52,US standards (GAAP),N,,8580.0,  US
7,TESLA,0.0,-14.94,10.73,68.94,17.66,US standards (GAAP),N,,1910.0,  US
8,WALMART,1.53,20.22,,72.73,20.79,US standards (GAAP),N,,7091.0,  US
9,JOHNSON & JOHNSON,2.73,25.36,13.28,25.06,28.13,US standards (GAAP),N,,3410.0,  US
10,TAIWAN SEMICON.MNFG.,2.26,20.94,8.08,24.91,2.68,IFRS,N,EPS,4030.0,  FA
11,NESTLE 'N',2.51,23.05,1.88,46.32,31.8,IFRS,N,IFRS,4610.0,  ES
12,PROCTER & GAMBLE,2.25,27.78,2.79,45.14,25.4,US standards (GAAP),N,,3110.0,  US
13,VISA 'A',0.59,40.34,,18.25,12.76,US standards (GAAP),N,,8580.0,  US
14,MASTERCARD,0.47,143.83,,0.0,41.59,US standards (GAAP),N,,8580.0,  US
15,NVIDIA,0.11,25.95,22.49,37.51,9.4,US standards (GAAP),N,,4090.0,  US
16,JP MORGAN CHASE & CO.,3.61,14.91,,,,US standards (GAAP),N,,4310.0,  US
17,KWEICHOW MOUTAI 'A',1.02,33.12,0.85,8.19,12.51,Local standards,N,EPS,2220.0,  FC
18,SAMSUNG ELECTRONICS,2.36,8.69,7.39,48.54,16.1,IFRS,Y,IFRS,4010.0,  FK
19,HOME DEPOT,2.12,,,65.59,18.15,US standards (GAAP),N,,7091.0,  US
20,UNITEDHEALTH GROUP,1.55,25.4,,,,US standards (GAAP),N,,4370.0,  US
21,ROCHE HOLDING,2.87,44.71,19.38,22.17,21.94,IFRS,N,IFRS,3430.0,  ES
22,LVMH,1.17,20.82,0.28,29.23,45.5,IFRS,N,IFRS,3110.0,  EF
23,VERIZON COMMUNICATIONS,4.21,33.64,,41.04,23.18,US standards (GAAP),N,,8210.0,  US
24,NETFLIX,0.0,29.12,8.73,13.88,18.19,US standards (GAAP),N,,6750.0,  US
25,ADOBE (NAS),0.0,29.67,17.15,10.07,40.0,US standards (GAAP),N,,4080.0,  US
26,SALESFORCE.COM,0.0,0.51,14.76,18.73,55.83,US standards (GAAP),N,,8580.0,  US
27,TOYOTA MOTOR,3.14,10.45,3.66,75.69,6.55,US standards (GAAP),N,EPS,1910.0,  FJ
